Date,Time,Receipt,StockName,UnitPrice,Qty,Amount,SalesPerson,NormalizedSKU,SaleType,EstCostPrice,ProfitPerUnit
15/04/2025,9:32 AM,316279,A- SUPER SOFT (#33),5200,1,5200,Okulate oluwatoyin,A- SUPER SOFT ,Retail,4727.27,472.73
15/04/2025,9:32 AM,316279,X- RICH BRAID (#30),3450,10,34500,Okulate oluwatoyin,X- RICH BRAID ,Wholesale,3136.36,313.64
15/04/2025,9:32 AM,316279,X- RICH BRAID (#33),3450,15,51750,Okulate oluwatoyin,X- RICH BRAID ,Wholesale,3136.36,313.64
15/04/2025,9:32 AM,316279,X- RICH BRAID (#1),3450,35,120750,Okulate oluwatoyin,X- RICH BRAID ,Wholesale,3136.36,313.64
15/04/2025,9:32 AM,316279,"X- 7X 64"" (#1)",6100,2,12200,Okulate oluwatoyin,"X- 7X 64"" ",Retail,5545.45,554.55
15/04/2025,9:32 AM,316279,"X- 7X 52"" (#1)",6000,2,12000,Okulate oluwatoyin,"X- 7X 52"" ",Retail,5454.55,545.45
15/04/2025,9:36 AM,316280,LUSH WOW (#27),3700,1,3700,Okulate oluwatoyin,LUSH WOW ,Retail,3363.64,336.36
15/04/2025,9:47 AM,316281,X- LAGOS BRAID (#1),2150,12,25800,Okulate oluwatoyin,X- LAGOS BRAID ,Wholesale,1954.55,195.45
15/04/2025,9:42 AM,316282,LUSH 6X (#1),5000,1,5000,GIFT CASHIER,LUSH 6X ,Retail,4545.45,454.55
15/04/2025,9:42 AM,316282,LUSH 6X (#1/30),5000,1,5000,GIFT CASHIER,LUSH 6X ,Retail,4545.45,454.55
15/04/2025,9:42 AM,316282,X- RICH BRAID (#1),3500,6,21000,GIFT CASHIER,X- RICH BRAID ,Wholesale,3181.82,318.18
15/04/2025,9:43 AM,316283,LUSH WOW (#30),3500,2,7000,GIFT CASHIER,LUSH WOW ,Retail,3181.82,318.18
15/04/2025,9:48 AM,316284,X- CERES (#27),3050,1,3050,GIFT CASHIER,X- CERES ,Retail,2772.73,277.27
15/04/2025,9:53 AM,316285,A- NATURAL TWIST (#1),3000,2,6000,GIFT CASHIER,A- NATURAL TWIST ,Retail,2727.27,272.73
15/04/2025,9:53 AM,316285,LUSH KINKY TWIST (#27),3000,1,3000,GIFT CASHIER,LUSH KINKY TWIST ,Retail,2727.27,272.73
15/04/2025,9:53 AM,316285,B- CURLY BRAID (#2/900),2850,2,5700,GIFT CASHIER,B- CURLY BRAID ,Retail,2590.91,259.09
15/04/2025,9:53 AM,316285,X- MULTI (#1),1700,2,3400,GIFT CASHIER,X- MULTI ,Retail,1545.45,154.55
15/04/2025,9:53 AM,316285,X- FOREVER (#1),3000,1,3000,GIFT CASHIER,X- FOREVER ,Retail,2727.27,272.73
15/04/2025,9:53 AM,316285,X- NAOMI BOOM (#1),1900,1,1900,GIFT CASHIER,X- NAOMI BOOM ,Retail,1727.27,172.73
15/04/2025,9:53 AM,316285,X- 3X 50 (#1),3250,2,6500,GIFT CASHIER,X- 3X 50 ,Retail,2954.55,295.45
15/04/2025,9:53 AM,316285,X- SUPER BRAID (#1),5000,2,10000,GIFT CASHIER,X- SUPER BRAID ,Retail,4545.45,454.55
15/04/2025,9:53 AM,316285,X- SUPER BRAID (#33),5000,1,5000,GIFT CASHIER,X- SUPER BRAID ,Retail,4545.45,454.55
15/04/2025,9:53 AM,316285,X- LAGOS BRAID (#1),2250,2,4500,GIFT CASHIER,X- LAGOS BRAID ,Retail,2045.45,204.55
15/04/2025,9:53 AM,316285,LUSH AYRA BRAID (#1/900),2250,2,4500,GIFT CASHIER,LUSH AYRA BRAID ,Retail,2045.45,204.55
